product_id,product_name,category,sub_category,unit_price,typical_margin
PROD000117,Phones Smartphones Plus-42,Phones,Smartphones,53838.79,0.093
PROD000118,Phones Smartphones X-79,Phones,Smartphones,8693.16,0.079
PROD000119,Laptops Business Neo-84,Laptops,Business,66893.66,0.058
PROD000120,Phones Smartphones Apex-33,Phones,Smartphones,16085.66,0.155
PROD000121,Laptops Business X-40,Laptops,Business,164514.81,0.049
PROD000122,Accessories Chargers Lite-15,Accessories,Chargers,2169.9,0.396
PROD000123,Wearables Fitness Bands Max-13,Wearables,Fitness Bands,18806.72,0.245
PROD000124,Audio Headphones Apex-60,Audio,Headphones,1153.7,0.295
PROD000125,Wearables Fitness Bands Apex-84,Wearables,Fitness Bands,37207.47,0.202
PROD000126,Phones Feature Phones Lite-53,Phones,Feature Phones,60588.37,0.086
PROD000127,Accessories Chargers Lite-77,Accessories,Chargers,1184.37,0.392
PROD000128,Audio Earbuds Apex-21,Audio,Earbuds,13337.66,0.202
PROD000129,Phones Smartphones Neo-73,Phones,Smartphones,18564.99,0.129
PROD000130,Laptops Business Lite-86,Laptops,Business,43093.53,0.096
PROD000131,Accessories Cases Pro-59,Accessories,Cases,2756.43,0.163
PROD000132,Audio Headphones Pro-19,Audio,Headphones,14173.77,0.21
PROD000133,Audio Soundbars Lite-11,Audio,Soundbars,29708.85,0.164
PROD000134,Laptops Business Neo-82,Laptops,Business,43180.22,0.055
PROD000135,Accessories Chargers Max-33,Accessories,Chargers,3849.09,0.299
PROD000136,Phones Smartphones X-58,Phones,Smartphones,63761.37,0.153
PROD000137,Audio Soundbars Lite-59,Audio,Soundbars,25671.1,0.249
PROD000138,Audio Headphones Max-18,Audio,Headphones,4604.62,0.246
PROD000139,Phones Smartphones Apex-10,Phones,Smartphones,26860.17,0.099
PROD000140,Audio Soundbars Max-73,Audio,Soundbars,22492.5,0.215
PROD000141,Accessories Chargers Lite-23,Accessories,Chargers,3951.27,0.357
PROD000142,Phones Smartphones Neo-46,Phones,Smartphones,81557.42,0.157
PROD000143,Wearables Fitness Bands Pro-35,Wearables,Fitness Bands,36934.0,0.193
PROD000144,Phones Smartphones Max-51,Phones,Smartphones,91523.68,0.091
PROD000145,Accessories Chargers Neo-48,Accessories,Chargers,2083.74,0.354
PROD000146,Accessories Chargers Neo-47,Accessories,Chargers,3626.16,0.375
PROD000147,Wearables Smartwatches Plus-34,Wearables,Smartwatches,24980.48,0.155
PROD000148,Audio Headphones Pro-75,Audio,Headphones,11305.51,0.178
PROD000149,Laptops Business Neo-60,Laptops,Business,111532.93,0.14
PROD000150,Wearables Fitness Bands Max-76,Wearables,Fitness Bands,25113.95,0.153
PROD000151,Wearables Fitness Bands X-73,Wearables,Fitness Bands,28805.3,0.137
PROD000152,Laptops Business Max-42,Laptops,Business,55009.61,0.137
PROD000153,Phones Feature Phones Apex-45,Phones,Feature Phones,57078.42,0.166
PROD000154,Phones Feature Phones Neo-36,Phones,Feature Phones,99787.72,0.148
PROD000155,Phones Feature Phones Lite-95,Phones,Feature Phones,76443.06,0.054
PROD000156,Wearables Fitness Bands Plus-83,Wearables,Fitness Bands,32561.79,0.164
PROD000157,Accessories Chargers Max-40,Accessories,Chargers,1841.99,0.355
PROD000158,Accessories Power Banks X-61,Accessories,Power Banks,2018.34,0.264
PROD000159,Laptops Gaming Lite-14,Laptops,Gaming,89593.09,0.128
PROD000160,Audio Soundbars Neo-54,Audio,Soundbars,15104.37,0.182
PROD000161,Wearables Fitness Bands Apex-45,Wearables,Fitness Bands,32821.59,0.189
PROD000162,Wearables Fitness Bands Plus-78,Wearables,Fitness Bands,25108.51,0.123
PROD000163,Laptops Business Apex-47,Laptops,Business,154019.82,0.145
PROD000164,Phones Feature Phones Neo-55,Phones,Feature Phones,28916.29,0.105
PROD000165,Audio Earbuds Max-71,Audio,Earbuds,18833.56,0.282
PROD000166,Audio Speakers Pro-69,Audio,Speakers,3923.04,0.151
PROD000167,Phones Smartphones Apex-77,Phones,Smartphones,62552.59,0.063
PROD000168,Accessories Power Banks Pro-40,Accessories,Power Banks,3992.41,0.156
PROD000169,Accessories Chargers Neo-38,Accessories,Chargers,3112.23,0.256
PROD000170,Phones Smartphones X-20,Phones,Smartphones,17590.72,0.159
PROD000171,Audio Soundbars Apex-30,Audio,Soundbars,14074.34,0.123
PROD000172,Phones Smartphones Pro-96,Phones,Smartphones,23227.89,0.074
PROD000173,Wearables Smartwatches Lite-64,Wearables,Smartwatches,41556.62,0.228
PROD000174,Wearables Fitness Bands Plus-56,Wearables,Fitness Bands,11391.71,0.183
PROD000175,Audio Headphones Pro-61,Audio,Headphones,2588.09,0.167
PROD000176,Audio Soundbars Plus-44,Audio,Soundbars,23845.91,0.221
PROD000177,Phones Smartphones Lite-84,Phones,Smartphones,44631.52,0.12
PROD000178,Wearables Smartwatches Max-43,Wearables,Smartwatches,41648.77,0.159
PROD000179,Audio Earbuds Neo-68,Audio,Earbuds,27635.19,0.217
PROD000180,Accessories Cases Pro-33,Accessories,Cases,2371.71,0.185
PROD000181,Audio Earbuds Apex-97,Audio,Earbuds,17751.33,0.133
PROD000182,Laptops Gaming Pro-31,Laptops,Gaming,76720.98,0.126
PROD000183,Audio Speakers X-58,Audio,Speakers,7382.82,0.143
PROD000184,Phones Feature Phones Pro-58,Phones,Feature Phones,24379.31,0.175
PROD000185,Laptops Business Max-72,Laptops,Business,113595.81,0.135
PROD000186,Audio Earbuds X-10,Audio,Earbuds,29909.35,0.2
PROD000187,Phones Smartphones Pro-60,Phones,Smartphones,36514.2,0.102
PROD000188,Phones Feature Phones Pro-41,Phones,Feature Phones,27311.31,0.167
PROD000189,Wearables Fitness Bands Plus-39,Wearables,Fitness Bands,21868.08,0.186
PROD000190,Accessories Power Banks Pro-10,Accessories,Power Banks,4215.51,0.297
PROD000191,Audio Earbuds Pro-75,Audio,Earbuds,23490.3,0.191
PROD000192,Accessories Cables X-47,Accessories,Cables,2765.39,0.27
PROD000193,Accessories Cables X-17,Accessories,Cables,3873.71,0.176
PROD000194,Accessories Cases Max-41,Accessories,Cases,4336.57,0.387
PROD000195,Audio Earbuds Pro-43,Audio,Earbuds,8896.75,0.279
PROD000196,Audio Speakers Plus-41,Audio,Speakers,12853.29,0.105
PROD000197,Audio Speakers Apex-74,Audio,Speakers,21763.19,0.232
PROD000198,Wearables Smartwatches Lite-96,Wearables,Smartwatches,25499.93,0.123
PROD000199,Wearables Smartwatches Max-63,Wearables,Smartwatches,30727.33,0.083
PROD000200,Wearables Smartwatches Max-60,Wearables,Smartwatches,16258.3,0.177
PROD000201,Audio Earbuds X-43,Audio,Earbuds,19929.64,0.148
PROD000202,Accessories Chargers Plus-41,Accessories,Chargers,4065.51,0.397
PROD000203,Audio Soundbars Neo-77,Audio,Soundbars,25815.2,0.266
PROD000204,Accessories Cables Pro-23,Accessories,Cables,4733.17,0.185
PROD000205,Laptops Business X-16,Laptops,Business,73972.16,0.139
PROD000206,Audio Headphones X-94,Audio,Headphones,19363.98,0.247
PROD000207,Wearables Fitness Bands Lite-45,Wearables,Fitness Bands,2654.15,0.111
PROD000208,Audio Soundbars Lite-10,Audio,Soundbars,19644.84,0.241
PROD000209,Phones Feature Phones Max-11,Phones,Feature Phones,83204.81,0.094
PROD000210,Wearables Smartwatches Apex-29,Wearables,Smartwatches,17293.08,0.086
PROD000211,Laptops Business Max-18,Laptops,Business,123622.34,0.085
PROD000212,Accessories Cables Max-95,Accessories,Cables,2293.41,0.224
PROD000213,Wearables Smartwatches Lite-39,Wearables,Smartwatches,35419.51,0.099
PROD000214,Audio Speakers Plus-90,Audio,Speakers,15135.5,0.279
PROD000215,Audio Headphones Apex-18,Audio,Headphones,15058.57,0.202
PROD000216,Phones Feature Phones Neo-82,Phones,Feature Phones,57830.35,0.132
PROD000217,Wearables Smartwatches X-13,Wearables,Smartwatches,7561.99,0.222
PROD000218,Accessories Power Banks X-96,Accessories,Power Banks,834.93,0.375
PROD000219,Wearables Smartwatches Pro-94,Wearables,Smartwatches,31218.5,0.22
PROD000220,Phones Feature Phones Apex-43,Phones,Feature Phones,82985.01,0.115
